"uos/sick_tim"	"C++"
"ros-drivers/pointgrey_camera_driver"	"C++"
"shadow-robot/smart_grasping_sandbox"	"Jupyter Notebook"
"MalcolmMielle/Auto-Complete-Graph"	"C++"
"SICKAG/sick_scan"	"C++"
"astuff/pacmod3"	"C++"
"ros/geometry2"	"C++"
"yujinrobot/yujin_ocs"	"C++"
"tu-darmstadt-ros-pkg/hector_models"	"CMake"
"ros-drivers/phidgets_drivers"	"C++"
"ipa320/srs_public"	"C++"
"ros/dynamic_reconfigure"	"Python"
"ipa320/cob_perception_common"	"C++"
"cra-ros-pkg/robot_localization"	"C++"
"jsk-ros-pkg/jsk_control"	"Common Lisp"
"elggem/ros_people_model"	"Python"
"usc-clmc/usc-clmc-ros-pkg"	"C++"
"tonuonu/TYROS"	"C"
"stonier/win_ros"	"C"
"toborguru/beagleboard_navstack"	"C++"
"felix-kolbe/uashh-rvl-ros-pkg"	"Python"
"uu-isrc-robotics/uu-isrc-robotics-pr2-pkgs"	"Python"
"cwru-robotics/cwru-ros-pkg"	"C++"
"davetcoleman/clam"	"C++"
"youbot/youbot-ros-pkg"	"C++"
"JBot/smart-robotics-ros-pkg"	"C++"
"lagadic/visp_tracker-deprecated"	"C++"
"MST-Robotics/Jomegatron_IGVC"	"C++"
"cedricpradalier/ros_task_manager"	"C++"
"wg-perception/object_recognition_ros"	"Python"
"bk8190/bk-ros"	"Python"
"jitrc/eklavya-ros-pkg"	"C"
"leonard-lab/dcslROS"	"C"
"kalakris/stomp"	"C++"
"utexas-bwi/bwi_experimental"	"HTML"
"SalemHarrache/robair-ros-pkg"	"Python"
"sniekum/ar_track_alvar"	"C++"
"uscauv-legacy/old-uscauv-ros-pkg"	"C++"
"jbohren-forks/pr2_doors"	"C++"
"pirobot/rbx1"	"Python"
"shadow-robot/sr-teleop"	"C++"
"decoderdan/projectPhoenix"	"C++"
"davetcoleman/baxter_cpp"	"C++"
"bcharrow/scarab"	"C++"
"pbouffard/ccny-ros-pkg-pbouffard"	"C"
"clubcapra/Ibex"	"C++"
"rospilot/rospilot"	"C++"
"sterlingm/ramp"	"C++"
"ADVRHumanoids/iit-coman-ros-pkg"	"Shell"
"sigproc/qbo_sigproc"	"C++"
"gtagency/buzzmobile"	"Python"
"uf-mil-archive/PropaGator"	"C"
"uf-mil/SubjuGator"	"C"
"strawlab/freemovr_engine"	"Python"
"omwdunkley/crazyflieROS"	"Python"
"robotican/lizi"	"C++"
"pandora-auth-ros-pkg/pandora_ros_pkgs"	"C++"
"colerc2/btce_bot"	"C++"
"jhu-dvrk/dvrk-ros"	"Python"
"Ellon/rtslamros"	"C++"
"kucars/haptic_teleoperation"	"C++"
"pirobot/rbx2"	"C++"
"CalPolyRobotics/IGVC-ROS"	"C++"
"KumarRobotics/bluefox2"	"C++"
"personalrobotics/apriltags"	"PostScript"
"KCL-Planning/ROSPlan"	"C++"
"chrisl8/ArloBot"	"Python"
"ROS-PSE/arni"	"Python"
"chili-epfl/cowriter_letter_learning"	"Python"
"RightHandRobotics/reflex-ros-pkg"	"C"
"irvs/ros_tms"	"C++"
"shaykalyan/SE306-ROS"	"C++"
"Scheik/ROS-Workspace"	"C++"
"uzh-rpg/rpg_dvs_ros"	"C++"
"elpimous/Neo_robot"	"C++"
"carlosmccosta/dynamic_robot_localization_tests"	"Shell"
"florisvb/multi_tracker"	"Python"
"Flos/ros-image_cloud"	"C++"
"team-vigir/vigir_manipulation_planning"	"C++"
"edinferno/edinferno"	"C++"
"daenny/collvoid"	"C++"
"warp1337/opencv_facerecognizer"	"Python"
"DaikiMaekawa/quadrotor_moveit_nav"	"C++"
"PX4/containers"	"Shell"
"occamLab/tango_ros_bridge"	"C++"
"spencer-project/spencer_people_tracking"	"C++"
"austin-robot/utexas-art-ros-pkg"	"C++"
"ros-industrial/swri-ros-pkg"	"C++"
"veltrop/veltrop_ros_pkg"	"C++"
"spiralray/nhk2015_back_ros"	"Python"
"dxydas/ros-bioloid"	"C++"
"kuka-isir/cart_opt_ctrl"	"C++"
"ethz-asl/ros_vrpn_client"	"C++"
"LGD-Fr/hand_control"	"C++"
"AIS-Bonn/nimbro_network"	"C++"
"weidel-p/ros_music_adapter"	"C++"
"uncc-visionlab/netbeans-ros-pack"	"Java"
"karrerm/fastfusion_ros"	"C++"
"dynMapMaster/mir_layered_costmap"	"C++"
"walkingmachinegraveyard/Short-Circuit"	"C++"
"OSUPhysicsCapstone15/CapstoneROS"	"C++"
"tu-darmstadt-ros-pkg/hector_calibration"	"C++"
"geduino-foundation/geduino-ros"	"C++"
"rst-tu-dortmund/pxpincher_ros"	"C++"
"duckietown/Software"	"Python"
"rapp-project/rapp-platform"	"Python"
"PDuckworth/activity_analysis"	"Python"
"bayesian-object-tracking/dbot_ros"	"C++"
"wsnewman/learning_ros"	"C++"
"hcrlab/code_it"	"JavaScript"
"byu-magicc/roscopter"	"C++"
"resibots/hexapod_ros"	"C++"
"Nsteel/Apollo_13"	"C++"
"cpaxton/costar_stack"	"C++"
"PX4/uvc_ros_driver"	"C++"
"magazino/pylon_camera"	"C++"
"CognitiveComputingResearchGroup/lidapy-framework"	"Python"
"lfermin77/Incremental_DuDe_ROS"	"C++"
"Octanis1/Octanis1-ROS"	"C++"
"shantanu-vyas/ros-velodyne-dualreturn"	"C++"
"robotics-upo/upo_robot_navigation"	"C++"
"corobotics/corobot-kinetic"	"C++"
"sbrodeur/ros-icreate-bbb"	"C++"
"Team-Anveshak/aurora2017"	"C++"
"NXROBO/spark"	"Jupyter Notebook"
"ku-ya/uav_geometric_controller"	"Python"
"RockRaidersInc/ROS-Main"	"Python"
"dusong7/Python_Exc_Ros_C"	"Python"
"sonia-auv/proc_image_processing"	"C++"
"jakeware/global_mapper"	"C++"
"sjtu-automatic-maritime-system/Sailboat-Ros"	"C++"
"ceptontech/cepton_ros"	"C++"
"JulianYG/perls"	"Python"
"ut-ims-robotics/robotont"	"C++"
"billieblaze/ROS_Rover_addons"	"C++"
"redbirdrobotics/ros_redbird_m7a"	"Python"
"BerkeleyAutomation/gqcnn"	"Python"
"FedericoPecora/coordination_oru_ros"	"Java"
"ethz-asl/mav_rtk_gps"	"Python"
"RoboJackets/ros-training"	"C++"
"Ewenwan/Ros"	"Makefile"
"BCLab-UNM/SwarmBaseCode-ROS"	"C++"
"larics/cartographer_combined"	"C++"
"sikang/mpl_ros"	"C++"
"patrickelectric/bluerov_ros_playground"	"Python"
"airalab/robonomics_comm"	"Python"
"NiryoRobotics/niryo_one_ros"	"C++"
"hans-robot/elfin_robot"	"C++"
"IGVC-IITK/computer_vision"	"C++"
"seed-solutions/aero-ros-pkg"	"C++"
"srikanth-narayanan/CarND-Capstone"	"Python"
"Bichette09/imaginarium"	"C++"
"uwsailbot/boat_2018"	"Python"
"HJReachability/fastrack"	"C++"
"oaklandsmartvehicles/sequoia_ros"	"C++"
"CSULA-RoboSub/Robosub2018"	"HTML"
"opencog/ghost_bridge"	"Python"
"PX4/avoidance"	"C++"
"craftit/DogBotSoftware"	"C"
"ros-industrial-consortium/trajopt_ros"	"C++"
"KaiL4eK/ros_course"	"Jupyter Notebook"
"lucasw/imgui_ros"	"C++"
"JHS-ARCC-Club/jetson_car"	"HTML"
"PX4/px4_ros_com"	"Python"
"Kivo0/Visual-Servoing-ROS"	"Python"
"super-owesome/bobble_controllers"	"Jupyter Notebook"
"AcutronicRobotics/moveit2"	"C++"
"whoidsl/ds_nav"	"c++"
"Tabjones/pacman_vision"	"c++"
"PickNikRobotics/jaco-ros"	"c++"
"guiche/rosebot_description"	"python"
"airlab-polimi/ocarina-ros"	"ada"
"cuflynet/rtabmap_ros"	""
"castacks/viso2_ros"	""
"whoidsl/ds_sensors"	"c++"
"projectcosys/cosys-ros-pkg"	"python"
"internationalauto/auto_guidance"	"python"
"acl-mit/rvo_path_planner"	"c++"
"castacks/rosfovis"	""
"udg_cirs/cola2_core"	"c++"
"mitchell_scott/sphero_swarm_ros"	""
"jondy276/rosbots"	"python"
"iras-ind/coe_driver"	"c++"
"castacks/navframe"	""
"traclabs/trac_ik"	""
"auengagroactu_sens/dji_matrice100_onboard_sdk_ros"	""
"AndyZe/pid"	"c++"
"whoidsl/ds_base"	"c++"
"_Luc_/hand_control"	"c++"
"theconstructcore/people"	""
