"Terabee/teraranger_array"	"5"	"0"	"5"
"ros-planning/moveit_ros"	"361"	"80"	"281"
"kanakkabara/Autonomous-Drifting"	"0"	"0"	"0"
"pal-robotics/perception_blort"	"7"	"6"	"1"
"ros-planning/srdfdom"	"13"	"0"	"13"
"ipa320/cob_command_tools"	"32"	"8"	"24"
"YI-LING-BA-JI-JHUAN-TI-SHENG/project"	"4"	"1"	"3"
"PR2/pr2_robot"	"234"	"25"	"209"
"ridgeback/ridgeback"	"4"	"3"	"1"
"start-jsk/rtmros_common"	"465"	"45"	"420"
"nmssilva/augmented_perception"	"NA"	"NA"	"NA"
"ros-perception/opencv_apps"	"24"	"10"	"14"
"shiva-agrawal/my_projects"	"NA"	"NA"	"NA"
"ros/bond_core"	"16"	"6"	"10"
"start-jsk/hrpsys"	"40"	"2"	"38"
"flytbase/flytsamples"	"5"	"1"	"4"
"RoboJackets/roboracing-software"	"138"	"27"	"111"
"diogoalmeida/sarafun_bt"	"7"	"1"	"6"
"AcutronicRobotics/MARA_ROS1"	"1"	"0"	"1"
"tork-a/rtmros_nextage"	"185"	"36"	"149"
"autowarefoundation/autoware"	"983"	"214"	"769"
"yijiangh/choreo"	"109"	"16"	"93"
"jsk-ros-pkg/jsk_planning"	"6"	"1"	"5"
"resibots/dynamixel_control_hw"	"4"	"4"	"0"
"tork-a/jog_control"	"14"	"5"	"9"
"knorth55/ros_chainercv"	"1"	"0"	"1"
"AUV-IITK/Anahita"	"17"	"5"	"12"
"iscumd/Yeti2018"	"30"	"26"	"4"
"jsk-ros-pkg/jsk_visualization"	"73"	"6"	"67"
"ros-visualization/rx"	"2"	"0"	"2"
"pantor/ros-control-center"	"21"	"9"	"12"
"srv/avt_vimba_camera"	"21"	"9"	"12"
"enesdemirag/point-cloud-filters"	"1"	"0"	"1"
"tu-darmstadt-ros-pkg/hector_vision"	"3"	"0"	"3"
"photoneo/phoxi_camera"	"11"	"3"	"8"
"googlecartographer/cartographer_ros"	"689"	"235"	"454"
"ros-industrial/industrial_core"	"104"	"36"	"68"
"rt-net/crane_x7_ros"	"37"	"3"	"34"
"olin-robotic-sailing/oars-roboboat"	"41"	"25"	"16"
"WalkingMachine/sara_description"	"1"	"0"	"1"
"lagadic/vision_visp"	"60"	"21"	"39"
"clubcapra/Takin"	"3"	"2"	"1"
"tue-robotics/ed"	"58"	"5"	"53"
"laas/robot-viewer"	"7"	"3"	"4"
"xuefengchang/micros_swarm_framework"	"8"	"2"	"6"
"uwreact/uwreact_robot"	"60"	"43"	"17"
"turtlebot/turtlebot_interactions"	"6"	"2"	"4"
"simlabrobotics/allegro_hand_ros"	"2"	"0"	"2"
"ros-industrial/fanuc_experimental"	"23"	"1"	"22"
"doosan-robotics/doosan-robot"	"9"	"0"	"9"
"KumarRobotics/imu_vn_100"	"17"	"2"	"15"
"jnez71/lqRRT"	"9"	"3"	"6"
"ros-industrial/kuka_experimental"	"87"	"22"	"65"
"yujinrobot/kobuki"	"339"	"29"	"310"
"KevinOchs/hexapod_ros"	"9"	"1"	"8"
"OctoMap/octomap_mapping"	"17"	"8"	"9"
"locusrobotics/catkin_virtualenv"	"14"	"1"	"13"
"OpenAgInitiative/openag_brain"	"164"	"51"	"113"
"uf-mil/NaviGator"	"186"	"45"	"141"
"tuw-robotics/tuw_multi_robot"	"4"	"3"	"1"
"tork-a/hakuto"	"20"	"8"	"12"
"Hacks4ROS/h4r_ev3_ctrl"	"17"	"11"	"6"
"ElCarl/pegasus2"	"1"	"1"	"0"
"ethz-asl/ethzasl_xsens_driver"	"64"	"20"	"44"
"PR2/pr2_self_test"	"4"	"1"	"3"
"utexas-bwi/bwi"	"51"	"9"	"42"
"crigroup/ensenso"	"13"	"5"	"8"
"turtlebot/turtlebot"	"180"	"19"	"161"
"RoverRobotics/rr_openrover_basic"	"16"	"5"	"11"
"code-iai/rosjava_jni"	"0"	"0"	"0"
"UbiquityRobotics/fiducials"	"95"	"17"	"78"
"jsk-ros-pkg/jsk_pr2eus"	"81"	"25"	"56"
"PR2/pr2_plugs"	"71"	"14"	"57"
"informatik-mannheim/akrobat"	"0"	"0"	"0"
"ipa320/airbus_coop"	"11"	"3"	"8"
"mrsp/serow"	"1"	"0"	"1"
"ros-drivers/joystick_drivers"	"99"	"22"	"77"
"ros-drivers/novatel_span_driver"	"28"	"10"	"18"
"fkie/multimaster_fkie"	"77"	"3"	"74"
"ridgeback/ridgeback_robot"	"5"	"0"	"5"
"uf-mil/mil_common"	"48"	"21"	"27"
"leggedrobotics/darknet_ros"	"134"	"76"	"58"
"RobustFieldAutonomyLab/spin_hokuyo"	"3"	"2"	"1"
"ros-visualization/rviz"	"926"	"149"	"777"
"PINTO0309/zumo32u4"	"1"	"0"	"1"
"KumarRobotics/ublox"	"33"	"18"	"15"
"uos/uos_tools"	"3"	"0"	"3"
"shadow-robot/sr-ros-interface-ethercat"	"73"	"11"	"62"
"SOSVR/base_code-v2"	"NA"	"NA"	"NA"
"uchile-robotics/uchile_system"	"9"	"5"	"4"
"UbiquityRobotics/raspicam_node"	"49"	"8"	"41"
"PR2/pr2_mechanism"	"320"	"19"	"301"
"whoenig/crazyflie_ros"	"118"	"23"	"95"
"ros-perception/image_pipeline"	"228"	"48"	"180"
"ct2034/dockeROS"	"1"	"0"	"1"
"Kinovarobotics/kinova-ros"	"186"	"39"	"147"
"clearpathrobotics/applanix_driver"	"4"	"1"	"3"
"ipa320/cob_android"	"7"	"2"	"5"
"ros-drivers/velodyne"	"143"	"19"	"124"
"mrpt-ros-pkg/mrpt_navigation"	"45"	"9"	"36"
"shadow-robot/sr-ronex"	"119"	"22"	"97"
"chicagoedt/revo_robot"	"71"	"10"	"61"
"uwreact/frc_control"	"40"	"24"	"16"
"ericlavigne/CarND-Capstone-Wolf-Pack"	"35"	"22"	"13"
"robotics-in-concert/rocon_devices"	"33"	"9"	"24"
"ros2/demos"	"83"	"18"	"65"
"ahornung/humanoid_navigation"	"6"	"3"	"3"
"sourishg/jackal-navigation"	"1"	"1"	"0"
"jsk-ros-pkg/geneus"	"11"	"3"	"8"
"hb0702/Didi_challenge_2017_Python"	"0"	"0"	"0"
"tork-a/minas"	"38"	"7"	"31"
"PX4/Firmware"	"NA"	"396"	"NA"
"mdalal2020/sawyer_control"	"1"	"0"	"1"
"Mayankm96/airsim_img_publisher"	"1"	"0"	"1"
"OUXT-Polaris/robotx_core"	"6"	"2"	"4"
"PR2/pr2_simulator"	"114"	"15"	"99"
"ipa320/cob_control"	"51"	"24"	"27"
"Soy-Robotics/roch"	"1"	"1"	"0"
"FlexBE/flexbe_app"	"29"	"8"	"21"
"robomasterhkust/ros_environment"	"0"	"0"	"0"
"ros-drivers/audio_common"	"76"	"29"	"47"
"fzi-forschungszentrum-informatik/schunk_svh_driver"	"5"	"3"	"2"
"ros-geographic-info/open_street_map"	"11"	"3"	"8"
"mrpt-ros-pkg/mrpt_slam"	"28"	"4"	"24"
"roadnarrows-robotics/hekateros"	"3"	"2"	"1"
"husky/husky_robot"	"2"	"1"	"1"
"ros/nodelet_core"	"42"	"13"	"29"
"diogoalmeida/sarafun_folding_assembly"	"5"	"0"	"5"
"PR2/pr2_common"	"239"	"21"	"218"
"mcgill-robotics/ros-interop"	"11"	"4"	"7"
"dfki-ric/mir_robot"	"20"	"3"	"17"
"AutonomyLab/create_autonomy"	"37"	"14"	"23"
"ethz-asl/ethzasl_ptam"	"90"	"46"	"44"
"ildoonet/tf-pose-estimation"	"447"	"203"	"244"
"GigaFlopsis/rc_car_ros"	"1"	"1"	"0"
"OSLL/slam-constructor"	"3"	"3"	"0"
"mavlink/mavros"	"941"	"74"	"867"
"epfl-lasa/ridgeback_ur5_controller"	"3"	"1"	"2"
"linorobot/linorobot"	"19"	"1"	"18"
"ros-industrial-consortium/descartes"	"111"	"29"	"82"
"csvance/jetson_tensorrt"	"13"	"4"	"9"
"RoboSherlock/robosherlock"	"13"	"5"	"8"
"ros-drivers/flir_ptu"	"25"	"17"	"8"
"lmiguelvargasf/trajectory_tracking"	"2"	"2"	"0"
"tu-darmstadt-ros-pkg/hector_navigation"	"11"	"8"	"3"
"muralivnv/asl_gremlin_pkg"	"NA"	"NA"	"NA"
"ipa320/schunk_robots"	"20"	"6"	"14"
"ipa320/softkinetic"	"24"	"12"	"12"
"robotics-in-concert/rocon_multimaster"	"271"	"22"	"249"
"inomuh/evapi_ros"	"3"	"3"	"0"
"hrnr/m-explore"	"29"	"3"	"26"
"iirob/ati_force_torque"	"5"	"3"	"2"
"marooncn/plantbot"	"NA"	"NA"	"NA"
"corot/world_canvas"	"44"	"12"	"32"
"JdeRobot/RoboticsAcademy"	"197"	"27"	"170"
"Plymouth-Sailboat/SailBoatROS"	"0"	"0"	"0"
"vortexntnu/rov-control"	"23"	"13"	"10"
"jsk-ros-pkg/jsk_3rdparty"	"45"	"5"	"40"
"CopterExpress/clever_bundle"	"0"	"0"	"0"
"allenh1/p2os"	"28"	"9"	"19"
"GT-RAIL/rail_object_detection"	"4"	"0"	"4"
"ros-visualization/interactive_marker_twist_server"	"7"	"4"	"3"
"stereolabs/zed-ros-wrapper"	"343"	"18"	"325"
"paulyang1990/toy_code"	"NA"	"NA"	"NA"
"frankaemika/franka_ros"	"59"	"23"	"36"
"mikeferguson/robot_calibration"	"44"	"15"	"29"
"uos/calvin_robot"	"1"	"0"	"1"
"ROBOTIS-GIT/ROBOTIS-OP3"	"41"	"0"	"41"
"hansonrobotics/blender_api_msgs"	"2"	"0"	"2"
"ros-industrial/abb_experimental"	"29"	"4"	"25"
"ethz-asl/cuckoo_time_translator"	"15"	"3"	"12"
"ros-drivers/gscam"	"28"	"19"	"9"
"markusk/minibot"	"NA"	"NA"	"NA"
"ros-interactive-manipulation/pr2_object_manipulation"	"15"	"12"	"3"
"ros-perception/laser_filters"	"21"	"9"	"12"
"ros/joint_state_publisher"	"6"	"4"	"2"
"rosjava/android_core"	"214"	"35"	"179"
"introlab/find-object"	"88"	"45"	"43"
"erlerobot/robot_blockly"	"13"	"6"	"7"
"cram-code/cram_physics"	"5"	"2"	"3"
"Texas-Aerial-Robotics/Controls-ROS"	"0"	"0"	"0"
"rosjava/rosjava_core"	"221"	"73"	"148"
"AutonomyLab/ardrone_autonomy"	"177"	"48"	"129"
"ros-industrial/industrial_calibration"	"54"	"16"	"38"
"ros-planning/moveit_robots"	"12"	"3"	"9"
"ros-planning/moveit_tutorials"	"103"	"29"	"74"
"ros-drivers/camera1394"	"51"	"22"	"29"
"bluesat/owr_software"	"74"	"34"	"40"
"RCPRG-ros-pkg/elektron_robot"	"0"	"0"	"0"
"olin-robotic-sailing/trans-atlantic-sailboat"	"1"	"1"	"0"
"DLu/rwi_ros"	"0"	"0"	"0"
"ipa320/cob_navigation"	"11"	"2"	"9"
"utexas-bwi/segbot"	"65"	"15"	"50"
"dji-sdk/Onboard-SDK-ROS"	"235"	"92"	"143"
"RCPRG-ros-pkg/elektron_kinectbot"	"NA"	"NA"	"NA"
"rosflight/rosflight"	"40"	"14"	"26"
"wg-perception/people"	"28"	"12"	"16"
"cbandera/rosparam_handler"	"22"	"5"	"17"
"prajankya/AgriMapper"	"13"	"2"	"11"
"ros-perception/image_common"	"63"	"26"	"37"
"UbiquityRobotics/magni_robot"	"44"	"13"	"31"
"intel/ros2_object_analytics"	"11"	"3"	"8"
"berkeleyopenarms/blue_core"	"5"	"1"	"4"
"ros/ros"	"80"	"10"	"70"
"fkanehiro/openhrp3"	"30"	"8"	"22"
"dmweis/Hopper_ROS"	"0"	"0"	"0"
"PilzDE/pilz_robots"	"24"	"4"	"20"
"ros-drivers/usb_cam"	"64"	"43"	"21"
"cvra/goldorak"	"5"	"2"	"3"
"OrebroUniversity/yumi"	"23"	"6"	"17"
"PR2/pr2_ethercat_drivers"	"66"	"18"	"48"
"AutonomyLab/bebop_autonomy"	"146"	"70"	"76"
"RoboJackets/igvc-software"	"228"	"28"	"200"
"ZachR0/Security-For-Robotics"	"0"	"0"	"0"
"rst-tu-dortmund/teb_local_planner"	"107"	"40"	"67"
"ros/actionlib"	"55"	"28"	"27"
"ros-drivers/omron"	"11"	"9"	"2"
"ipa320/cob_robots"	"59"	"3"	"56"
"SICKAG/sick_ldmrs_laser"	"12"	"1"	"11"
"ros-industrial/universal_robot"	"212"	"28"	"184"
"tork-a/spur"	"13"	"6"	"7"
"AutoRally/autorally"	"47"	"14"	"33"
"ipa320/cob_driver"	"55"	"13"	"42"
"Pankaj-Baranwal/pocketsphinx"	"10"	"1"	"9"
"ros/urdf"	"9"	"6"	"3"
"hbrobotics/ros_arduino_bridge"	"41"	"17"	"24"
"fetchrobotics/fetch_ros"	"31"	"9"	"22"
"ipa320/cob_environment_perception"	"7"	"3"	"4"
"gribot-robotics/gribot_ros"	"5"	"1"	"4"
"CopterExpress/clever"	"23"	"1"	"22"
"grassjelly/onine"	"NA"	"NA"	"NA"
"robotics-in-concert/rocon_app_platform"	"218"	"16"	"202"
"leggedrobotics/xpp"	"5"	"1"	"4"
"ros/executive_smach"	"27"	"16"	"11"
"xaxxontech/oculusprime_ros"	"2"	"0"	"2"
"DavidObando/carnd"	"1"	"1"	"0"
"RIVeR-Lab/wpi_jaco"	"27"	"8"	"19"
"jhu-asco/aerial_autonomy"	"0"	"0"	"0"
"astuff/kvaser_interface"	"13"	"3"	"10"
"jsk-ros-pkg/jsk_robot"	"240"	"52"	"188"
"b-it-bots/mas_domestic_robotics"	"80"	"39"	"41"
"pal-robotics/reemc_robot"	"2"	"0"	"2"
"davetcoleman/moveit_simple_grasps"	"9"	"1"	"8"
"ros-perception/vision_opencv"	"129"	"38"	"91"
"osrf/rqt_graphprofiler"	"30"	"9"	"21"
"RethinkRobotics/sawyer_robot"	"10"	"1"	"9"
"elggem/tensorflow_node"	"1"	"0"	"1"
"SICKAG/sick_safetyscanners"	"11"	"0"	"11"
"husky/husky"	"55"	"13"	"42"
"shadow-robot/ros_ethercat"	"27"	"9"	"18"
"UBC-Snowbots/Snowflake"	"151"	"49"	"102"
"RexxarCHL/UR5_Plays_Jenga"	"0"	"0"	"0"
"CIR-KIT/human_detector"	"2"	"1"	"1"
"mrsd16teamd/loco_car"	"6"	"1"	"5"
"mcgill-robotics/ros-tritech-micron"	"3"	"1"	"2"
"jhu-lcsr/sp_segmenter"	"3"	"3"	"0"
"jackal/jackal"	"19"	"6"	"13"
"datlife/jetson-car"	"12"	"5"	"7"
"ros-industrial/staubli_experimental"	"19"	"8"	"11"
"jsk-ros-pkg/jsk_common"	"440"	"47"	"393"
"chicagoedt/rmc_software_2017"	"5"	"3"	"2"
"EndPointCorp/lg_ros_nodes"	"240"	"42"	"198"
"ros-industrial/industrial_moveit"	"32"	"16"	"16"
"ScazLab/human_robot_collaboration"	"22"	"2"	"20"
"ros-drivers/openni2_camera"	"56"	"16"	"40"
"UTNuclearRoboticsPublic/jog_arm"	"59"	"12"	"47"
"devineproject/DEVINE"	"0"	"0"	"0"
"start-jsk/rtmros_hironx"	"199"	"46"	"153"
"PR2/pr2_navigation"	"12"	"5"	"7"
"ros-visualization/rqt_bag"	"30"	"18"	"12"
"CIR-KIT/steer_drive_ros"	"13"	"5"	"8"
"OSUrobotics/ros-3d-interaction"	"4"	"1"	"3"
"StatueFungus/autonomous_driving"	"1"	"0"	"1"
"iitbmartian/GUI"	"2"	"0"	"2"
"laboshinl/loam_velodyne"	"108"	"74"	"34"
"zhenghung/CompactWarehouseRobotNavi"	"0"	"0"	"0"
"ros-planning/moveit_setup_assistant"	"72"	"6"	"66"
"ros-naoqi/naoqi_driver"	"42"	"17"	"25"
"evocortex/optris_drivers"	"12"	"1"	"11"
"utexas-bwi/bwi_common"	"63"	"10"	"53"
"anqixu/ueye_cam"	"49"	"10"	"39"
"astuff/ibeo_lux"	"6"	"1"	"5"
"intel-ros/realsense"	"545"	"96"	"449"
"PR2/pr2_calibration"	"4"	"2"	"2"
"ros-controls/ros_control"	"166"	"51"	"115"
"ros-aldebaran/romeo_robot"	"4"	"1"	"3"
"fkie/iop_core"	"2"	"1"	"1"
"UbiquityRobotics/ubiquity_motor"	"40"	"12"	"28"
"ser94mor/self-driving-car-using-ros"	"0"	"0"	"0"
"tokyo-drift/capstone-project"	"0"	"0"	"0"
"RethinkRobotics/baxter_examples"	"6"	"0"	"6"
"tu-darmstadt-ros-pkg/hector_localization"	"11"	"9"	"2"
"splintered-reality/py_trees_ros"	"45"	"5"	"40"
"Pitt-RAS/iarc7_vision"	"1"	"1"	"0"
"PR2/pr2_hack_the_future"	"3"	"1"	"2"
"dmicha16/awsp_ros"	"0"	"0"	"0"
"hasauino/rrt_exploration"	"5"	"0"	"5"
"ros-drivers/microstrain_mips"	"6"	"4"	"2"
"astuff/pacmod"	"1"	"0"	"1"
"tu-darmstadt-ros-pkg/hector_slam"	"43"	"22"	"21"
"ROBOTIS-GIT/turtlebot3_applications"	"9"	"1"	"8"
"aau-ros/aau_multi_robot"	"10"	"6"	"4"
"KumarRobotics/mrsl_quadrotor"	"2"	"0"	"2"
"ros-drivers/openni_camera"	"42"	"16"	"26"
"KumarRobotics/flea3"	"14"	"5"	"9"
"mkhuthir/RoboND-Robot-Localization-Project"	"1"	"1"	"0"
"ScazLab/baxter_tictactoe"	"14"	"1"	"13"
"ros-planning/navigation"	"339"	"65"	"274"
"laas/hueblob"	"1"	"0"	"1"
"CIR-KIT/fifth_robot_pkg"	"78"	"0"	"78"
"ros-naoqi/nao_robot"	"14"	"5"	"9"
"UbiquityRobotics/ubiquity_launches"	"1"	"0"	"1"
"Nishida-Lab/forest_robot_project"	"10"	"3"	"7"
"at-wat/mcl_3dl"	"67"	"17"	"50"
"osrf/capabilities"	"37"	"10"	"27"
"team-vigir/vigir_footstep_planning_core"	"2"	"0"	"2"
"team-vigir/flexbe_behavior_engine"	"52"	"25"	"27"
"asymingt/deepdive"	"NA"	"NA"	"NA"
"Nishida-Lab/motoman_project"	"40"	"12"	"28"
"roboception/rc_visard_ros"	"12"	"0"	"12"
"AlexisTM/flyingros"	"4"	"0"	"4"
"ethz-asl/asctec_mav_framework"	"55"	"15"	"40"
"ros/diagnostics"	"48"	"13"	"35"
"iirob/ros_opcua_communication"	"6"	"1"	"5"
"CIR-KIT/fourth_robot_pkg"	"5"	"1"	"4"
"teamr3/URC-18"	"3"	"0"	"3"
"ethz-asl/ethz_piksi_ros"	"32"	"8"	"24"
"jsk-ros-pkg/openrave_planning"	"6"	"2"	"4"
"knowrob/knowrob"	"76"	"13"	"63"
"ROBOTIS-GIT/turtlebot3"	"290"	"15"	"275"
"uos/sick_tim"	"44"	"2"	"42"
"ros-drivers/pointgrey_camera_driver"	"116"	"66"	"50"
"shadow-robot/smart_grasping_sandbox"	"9"	"1"	"8"
"MalcolmMielle/Auto-Complete-Graph"	"2"	"0"	"2"
"SICKAG/sick_scan"	"37"	"0"	"37"
"astuff/pacmod3"	"4"	"2"	"2"
"ros/geometry2"	"151"	"38"	"113"
"yujinrobot/yujin_ocs"	"84"	"29"	"55"
"tu-darmstadt-ros-pkg/hector_models"	"2"	"0"	"2"
"ros-drivers/phidgets_drivers"	"19"	"2"	"17"
"ipa320/srs_public"	"0"	"0"	"0"
"ros/dynamic_reconfigure"	"64"	"20"	"44"
"ipa320/cob_perception_common"	"11"	"1"	"10"
"cra-ros-pkg/robot_localization"	"201"	"26"	"175"
"jsk-ros-pkg/jsk_control"	"57"	"11"	"46"
"elggem/ros_people_model"	"0"	"0"	"0"
"usc-clmc/usc-clmc-ros-pkg"	"1"	"0"	"1"
"tonuonu/TYROS"	"1"	"1"	"0"
"stonier/win_ros"	"81"	"18"	"63"
"toborguru/beagleboard_navstack"	"NA"	"NA"	"NA"
"felix-kolbe/uashh-rvl-ros-pkg"	"0"	"0"	"0"
"uu-isrc-robotics/uu-isrc-robotics-pr2-pkgs"	"0"	"0"	"0"
"cwru-robotics/cwru-ros-pkg"	"0"	"0"	"0"
"davetcoleman/clam"	"10"	"5"	"5"
"youbot/youbot-ros-pkg"	"6"	"1"	"5"
"JBot/smart-robotics-ros-pkg"	"2"	"2"	"0"
"lagadic/visp_tracker-deprecated"	"5"	"0"	"5"
"MST-Robotics/Jomegatron_IGVC"	"13"	"6"	"7"
"cedricpradalier/ros_task_manager"	"1"	"0"	"1"
"wg-perception/object_recognition_ros"	"18"	"7"	"11"
"bk8190/bk-ros"	"NA"	"NA"	"NA"
"jitrc/eklavya-ros-pkg"	"0"	"0"	"0"
"leonard-lab/dcslROS"	"48"	"8"	"40"
"kalakris/stomp"	"2"	"2"	"0"
"utexas-bwi/bwi_experimental"	"12"	"2"	"10"
"SalemHarrache/robair-ros-pkg"	"0"	"0"	"0"
"sniekum/ar_track_alvar"	"66"	"3"	"63"
"uscauv-legacy/old-uscauv-ros-pkg"	"48"	"32"	"16"
"jbohren-forks/pr2_doors"	"NA"	"NA"	"NA"
"pirobot/rbx1"	"6"	"2"	"4"
"shadow-robot/sr-teleop"	"12"	"8"	"4"
"decoderdan/projectPhoenix"	"NA"	"NA"	"NA"
"davetcoleman/baxter_cpp"	"18"	"6"	"12"
"bcharrow/scarab"	"4"	"1"	"3"
"pbouffard/ccny-ros-pkg-pbouffard"	"NA"	"NA"	"NA"
"clubcapra/Ibex"	"7"	"0"	"7"
"rospilot/rospilot"	"42"	"4"	"38"
"sterlingm/ramp"	"45"	"8"	"37"
"ADVRHumanoids/iit-coman-ros-pkg"	"27"	"4"	"23"
"sigproc/qbo_sigproc"	"0"	"0"	"0"
"gtagency/buzzmobile"	"139"	"56"	"83"
"uf-mil-archive/PropaGator"	"44"	"29"	"15"
"uf-mil/SubjuGator"	"93"	"19"	"74"
"strawlab/freemovr_engine"	"10"	"8"	"2"
"omwdunkley/crazyflieROS"	"4"	"4"	"0"
"robotican/lizi"	"3"	"2"	"1"
"pandora-auth-ros-pkg/pandora_ros_pkgs"	"NA"	"NA"	"NA"
"colerc2/btce_bot"	"NA"	"NA"	"NA"
"jhu-dvrk/dvrk-ros"	"15"	"3"	"12"
"Ellon/rtslamros"	"2"	"2"	"0"
"kucars/haptic_teleoperation"	"NA"	"NA"	"NA"
"pirobot/rbx2"	"7"	"1"	"6"
"CalPolyRobotics/IGVC-ROS"	"16"	"12"	"4"
"KumarRobotics/bluefox2"	"20"	"4"	"16"
"personalrobotics/apriltags"	"19"	"9"	"10"
"KCL-Planning/ROSPlan"	"97"	"34"	"63"
"chrisl8/ArloBot"	"23"	"3"	"20"
"ROS-PSE/arni"	"17"	"4"	"13"
"chili-epfl/cowriter_letter_learning"	"14"	"13"	"1"
"RightHandRobotics/reflex-ros-pkg"	"5"	"3"	"2"
"irvs/ros_tms"	"195"	"2"	"193"
"shaykalyan/SE306-ROS"	"76"	"0"	"76"
"Scheik/ROS-Workspace"	"6"	"2"	"4"
"uzh-rpg/rpg_dvs_ros"	"37"	"18"	"19"
"elpimous/Neo_robot"	"NA"	"NA"	"NA"
"carlosmccosta/dynamic_robot_localization_tests"	"NA"	"NA"	"NA"
"florisvb/multi_tracker"	"4"	"1"	"3"
"Flos/ros-image_cloud"	"1"	"1"	"0"
"team-vigir/vigir_manipulation_planning"	"1"	"0"	"1"
"edinferno/edinferno"	"32"	"17"	"15"
"daenny/collvoid"	"4"	"3"	"1"
"warp1337/opencv_facerecognizer"	"NA"	"NA"	"NA"
